,Unnamed: 0,Squad,Comp,# Pl,Age,Poss,Playing Time - MP,Playing Time - Starts,Playing Time - Min,Playing Time - 90s,Performance - Gls,Performance - Ast,Performance - G+A,Performance - G-PK,Performance - PK,Performance - PKatt,Performance - CrdY,Performance - CrdR,Expected - xG,Expected - npxG,Expected - xAG,Expected - npxG+xAG,Progression - PrgC,Progression - PrgP,Per 90 Minutes - Gls,Per 90 Minutes - Ast,Per 90 Minutes - G+A,Per 90 Minutes - G-PK,Per 90 Minutes - G+A-PK,Per 90 Minutes - xG,Per 90 Minutes - xAG,Per 90 Minutes - xG+xAG,Per 90 Minutes - npxG,Per 90 Minutes - npxG+xAG,Unnamed: 0,# Pl,90s,Standard - Gls,Standard - Sh,Standard - SoT,Standard - SoT%,Standard - Sh/90,Standard - SoT/90,Standard - G/Sh,Standard - G/SoT,Standard - Dist,Standard - FK,Standard - PK,Standard - PKatt,Expected - xG,Expected - npxG,Expected - npxG/Sh,Expected - G-xG,Expected - np:G-xG,Unnamed: 0,# Pl,90s,Total - Cmp,Total - Att,Total - Cmp%,Total - TotDist,Total - PrgDist,Short - Cmp,Short - Att,Short - Cmp%,Medium - Cmp,Medium - Att,Medium - Cmp%,Long - Cmp,Long - Att,Long - Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Unnamed: 0,# Pl,90s,Att,Pass Types - Live,Pass Types - Dead,Pass Types - FK,Pass Types - TB,Pass Types - Sw,Pass Types - Crs,Pass Types - TI,Pass Types - CK,Corner Kicks - In,Corner Kicks - Out,Corner Kicks - Str,Outcomes - Cmp,Outcomes - Off,Outcomes - Blocks,Unnamed: 0,# Pl,90s,SCA - SCA,SCA - SCA90,SCA Types - PassLive,SCA Types - PassDead,SCA Types - TO,SCA Types - Sh,SCA Types - Fld,SCA Types - Def,GCA - GCA,GCA - GCA90,GCA Types - PassLive,GCA Types - PassDead,GCA Types - TO,GCA Types - Sh,GCA Types - Fld,GCA Types - Def,Unnamed: 0,# Pl,90s,Tackles - Tkl,Tackles - TklW,Tackles - Def 3rd,Tackles - Mid 3rd,Tackles - Att 3rd,Challenges - Tkl,Challenges - Att,Challenges - Tkl%,Challenges - Lost,Blocks - Blocks,Blocks - Sh,Blocks - Pass,Int,Tkl+Int,Clr,Err,Unnamed: 0,# Pl,Poss,90s,Touches - Touches,Touches - Def Pen,Touches - Def 3rd,Touches - Mid 3rd,Touches - Att 3rd,Touches - Att Pen,Touches - Live,Take-Ons - Att,Take-Ons - Succ,Take-Ons - Succ%,Take-Ons - Tkld,Take-Ons - Tkld%,Carries - Carries,Carries - TotDist,Carries - PrgDist,Carries - PrgC,Carries - 1/3,Carries - CPA,Carries - Mis,Carries - Dis,Receiving - Rec,Receiving - PrgR,Unnamed: 0,# Pl,Playing Time - MP,Playing Time - Min,Playing Time - Mn/MP,Playing Time - Min%,Playing Time - 90s,Starts - Starts,Starts - Mn/Start,Starts - Compl,Subs - Subs,Subs - Mn/Sub,Subs - unSub,Team Success - PPM,Team Success - onG,Team Success - onGA,Team Success - +/-,Team Success - +/-90,Team Success (xG) - onxG,Team Success (xG) - onxGA,Team Success (xG) - xG+/-,Team Success (xG) - xG+/-90,Unnamed: 0,# Pl,90s,Performance - CrdY,Performance - CrdR,Performance - 2CrdY,Performance - Fls,Performance - Fld,Performance - Off,Performance - Crs,Performance - Int,Performance - TklW,Performance - PKwon,Performance - PKcon,Performance - OG,Performance - Recov,Aerial Duels - Won,Aerial Duels - Lost,Aerial Duels - Won%,Unnamed: 0,# Pl,Playing Time - MP,Playing Time - Starts,Playing Time - Min,90s,Performance - GA,Performance - GA90,Performance - SoTA,Performance - Saves,Performance - Save%,Performance - W,Performance - D,Performance - L,Performance - CS,Performance - CS%,Penalty Kicks - PKatt,Penalty Kicks - PKA,Penalty Kicks - PKsv,Penalty Kicks - PKm,Penalty Kicks - Save%
29,29,Espanyol,La Liga,34,27.7,46.9,38,418,3420,38.0,39,25,64,34,5,5,99,7,36.7,32.9,25.8,58.7,610,1212,1.03,0.66,1.68,0.89,1.55,0.97,0.68,1.65,0.87,1.55,29,34,38.0,39,403,128,31.8,10.61,3.37,0.08,0.27,19.5,24,5,5,36.7,32.9,0.08,2.3,1.1,29,34,38.0,13360,16919,79.0,237866,88599,6031,6763,89.2,5391,6281,85.8,1475,2817,52.4,25,25.8,24.8,-0.8,300,993,212,59,1212,29,34,38.0,16919,15003,1846,590,29,196,627,659,172,65,67,1,13360,70,287,29,34,38.0,721,18.97,521,59,47,40,41,13,67,1.76,45,5,4,8,3,2,29,34,38.0,557,338,308,196,53,275,646,42.6,371,360,114,246,326,883,892,20,29,34,46.9,38.0,20970,2604,7525,9167,4471,581,20965,616,373,60.6,243,39.4,11191,60124,30222,610,468,119,563,331,13239,1196,29,34,38,3420,90,100,38.0,418,81,234,181,21,269,1.11,40,53,-13,-0.34,36.7,51.2,-14.5,-0.38,29,34,38.0,99,7,3,440,516,70,627,326,338,3,5,2,1736,447,574,43.8,29,3,38,38,3420,38.0,53,1.39,169,118,71.0,10,12,16,10,26.3,5,4,0,1,0.0
30,30,Everton,Premier League,33,26.7,40.0,38,418,3420,38.0,42,29,71,36,6,7,82,6,41.2,35.8,28.5,64.3,512,1100,1.11,0.76,1.87,0.95,1.71,1.09,0.75,1.83,0.94,1.69,30,33,38.0,42,430,130,30.2,11.32,3.42,0.08,0.28,17.7,18,6,7,41.2,35.8,0.08,0.8,0.2,30,33,38.0,10366,14557,71.2,184813,76163,4889,5859,83.4,3844,4901,78.4,1215,2704,44.9,29,28.5,25.1,0.5,323,898,255,77,1100,30,33,38.0,14557,12746,1758,413,30,70,653,783,161,83,60,0,10366,53,345,30,33,38.0,742,19.53,533,69,43,42,45,10,68,1.79,46,4,4,6,8,0,30,33,38.0,705,402,369,252,84,336,735,45.7,399,496,140,356,365,1070,815,15,30,33,40.0,38.0,19075,2289,6394,7899,5013,728,19068,634,337,53.2,295,46.5,9422,53443,25599,512,388,143,640,325,10276,1086,30,33,38,3420,90,100,38.0,418,85,317,97,21,240,1.03,43,66,-23,-0.61,41.2,55.4,-14.2,-0.37,30,33,38.0,82,6,2,368,388,53,653,365,402,7,2,5,2023,634,725,46.7,30,2,38,38,3420,38.0,66,1.74,188,127,66.0,11,6,21,8,21.1,2,2,0,0,0.0
31,31,Fiorentina,Serie A,28,26.4,57.7,38,418,3420,38.0,59,33,92,50,9,12,89,8,60.0,50.8,39.2,90.1,755,1584,1.55,0.87,2.42,1.32,2.18,1.58,1.03,2.61,1.34,2.37,31,28,38.0,59,501,172,34.3,13.18,4.53,0.1,0.29,17.2,25,9,12,60.0,50.8,0.11,-1.0,-0.8,31,28,38.0,17418,20910,83.3,337614,110293,6638,7448,89.1,8158,9133,89.3,2366,3482,67.9,33,39.2,41.6,-6.2,386,1211,346,105,1584,31,28,38.0,20910,19005,1848,664,37,246,776,693,195,23,129,0,17418,57,331,31,28,38.0,908,23.89,655,85,40,60,59,9,99,2.61,67,3,4,13,9,3,31,28,38.0,508,301,232,203,73,268,540,49.6,272,357,91,266,244,752,407,15,31,28,57.7,38.0,24439,2417,8057,10824,5796,923,24427,542,301,55.5,240,44.3,14623,77944,39314,755,546,184,618,275,17288,1567,31,28,38,3420,90,100,38.0,418,81,235,179,21,275,1.63,59,51,8,0.21,60.0,40.6,19.4,0.51,31,28,38.0,89,8,6,464,565,57,776,244,301,8,5,2,1885,469,456,50.7,31,2,38,38,3418,38.0,51,1.34,126,75,61.9,19,5,14,11,28.9,5,3,2,0,40.0
32,32,Freiburg,Bundesliga,26,26.5,49.0,34,374,3060,34.0,55,37,92,50,5,6,34,0,50.4,45.7,34.5,80.2,401,1229,1.62,1.09,2.71,1.47,2.56,1.48,1.01,2.5,1.35,2.36,32,26,34.0,55,457,153,33.5,13.44,4.5,0.11,0.33,16.7,20,5,6,50.4,45.7,0.1,4.6,4.3,32,26,34.0,11641,15652,74.4,219063,88322,4842,5855,82.7,4953,5947,83.3,1504,2875,52.3,37,34.5,39.9,2.5,333,919,293,73,1229,32,26,34.0,15652,13970,1624,421,33,120,633,672,181,116,44,1,11641,58,328,32,26,34.0,775,22.79,526,99,21,65,57,7,90,2.65,57,12,2,8,10,1,32,26,34.0,518,299,246,207,65,215,477,45.1,262,352,130,222,355,873,751,13,32,26,49.0,34.0,19480,2322,6642,8357,4649,750,19474,420,226,53.8,194,46.2,9662,49455,24484,401,331,102,538,219,11501,1223,32,26,34,3060,90,100,34.0,374,83,219,157,17,145,1.62,58,46,12,0.35,50.4,44.0,6.4,0.19,32,26,34.0,34,0,0,392,375,58,633,355,299,4,2,1,1920,675,638,51.4,32,2,34,34,3060,34.0,46,1.35,153,108,71.2,15,10,9,10,29.4,2,2,0,0,0.0
33,33,Genoa,Serie A,40,27.0,43.9,38,418,3420,38.0,26,19,45,20,6,7,92,3,37.2,31.8,26.3,58.1,517,1101,0.68,0.5,1.18,0.53,1.03,0.98,0.69,1.67,0.84,1.53,33,40,38.0,26,397,106,26.7,10.45,2.79,0.05,0.19,18.8,12,6,7,37.2,31.8,0.08,-11.2,-11.8,33,40,38.0,11185,15587,71.8,198763,81665,5123,6155,83.2,4390,5629,78.0,1298,2719,47.7,19,26.3,25.5,-7.3,281,829,211,74,1101,33,40,38.0,15587,13605,1910,559,29,74,661,777,155,57,76,1,11185,72,365,33,40,38.0,684,18.0,462,75,35,40,53,19,48,1.26,33,4,5,0,5,1,33,40,38.0,739,416,324,302,113,349,727,48.0,378,487,134,353,449,1188,751,15,33,40,43.9,38.0,20229,2408,6913,9038,4503,696,20222,581,302,52.0,278,47.8,10185,50318,24651,517,384,133,732,373,11085,1090,33,40,38,3420,90,100,38.0,418,78,241,179,27,268,0.74,27,60,-33,-0.87,37.2,54.1,-16.9,-0.44,33,40,38.0,92,3,2,566,499,72,661,449,416,4,5,2,2228,635,743,46.1,33,2,38,38,3420,38.0,60,1.58,184,125,69.6,4,16,18,10,26.3,5,4,1,0,20.0
34,34,Getafe,La Liga,31,26.6,41.5,38,418,3420,38.0,31,26,57,28,3,5,121,8,29.3,25.3,19.4,44.7,399,917,0.82,0.68,1.5,0.74,1.42,0.77,0.51,1.28,0.67,1.18,34,31,38.0,31,404,111,27.5,10.63,2.92,0.07,0.25,20.6,29,3,5,29.3,25.3,0.06,1.7,2.7,34,31,38.0,10278,14607,70.4,196813,82509,4550,5489,82.9,3938,5092,77.3,1516,3176,47.7,26,19.4,19.7,6.6,288,808,166,73,917,34,31,38.0,14607,12625,1929,579,17,194,621,842,136,65,58,0,10278,53,299,34,31,38.0,700,18.42,464,85,32,40,61,18,53,1.39,38,7,3,2,1,2,34,31,38.0,587,360,266,243,78,248,594,41.8,346,400,96,304,401,988,719,8,34,31,41.5,38.0,18658,2003,5988,8734,4125,551,18653,452,242,53.5,210,46.5,9326,44746,20748,399,328,92,603,301,10197,910,34,31,38,3420,90,100,38.0,418,83,259,153,19,251,1.03,33,41,-8,-0.21,29.3,38.6,-9.3,-0.25,34,31,38.0,121,8,1,559,481,53,621,401,360,1,4,1,1924,721,717,50.1,34,2,38,38,3420,38.0,41,1.08,132,91,70.5,8,15,15,14,36.8,4,2,1,1,33.3
35,35,Granada,La Liga,32,28.1,44.7,38,418,3420,38.0,43,28,71,40,3,5,105,4,39.0,35.1,26.7,61.8,435,1047,1.13,0.74,1.87,1.05,1.79,1.03,0.7,1.73,0.92,1.63,35,32,38.0,43,421,131,31.1,11.08,3.45,0.1,0.31,19.2,12,3,5,39.0,35.1,0.09,4.0,4.9,35,32,38.0,10582,14889,71.1,199289,81817,4550,5400,84.3,4234,5295,80.0,1460,3218,45.4,28,26.7,25.9,1.3,306,840,205,82,1047,35,32,38.0,14889,12856,1971,544,28,142,691,791,159,70,60,1,10582,62,295,35,32,38.0,702,18.47,488,67,43,49,40,15,68,1.79,45,8,3,6,2,4,35,32,38.0,611,343,310,240,61,274,632,43.4,358,437,130,307,326,937,841,8,35,32,44.7,38.0,19055,2401,6704,8239,4287,600,19050,495,270,54.5,225,45.5,9255,49523,24761,435,354,96,588,321,10466,1036,35,32,38,3420,90,100,38.0,418,80,241,175,22,243,1.0,44,61,-17,-0.45,39.0,61.2,-22.2,-0.59,35,32,38.0,105,4,1,477,466,62,691,326,343,2,9,2,1867,602,743,44.8,35,2,38,38,3420,38.0,61,1.61,193,132,72.0,8,14,16,8,21.1,9,7,2,0,22.2
36,36,Greuther Furth,Bundesliga,29,25.9,43.6,34,374,3060,34.0,26,15,41,21,5,5,61,0,30.0,26.2,18.8,44.9,413,976,0.76,0.44,1.21,0.62,1.06,0.88,0.55,1.43,0.77,1.32,36,29,34.0,26,309,96,31.1,9.09,2.82,0.07,0.22,18.2,13,5,5,30.0,26.2,0.09,-4.0,-5.2,36,29,34.0,10180,13971,72.9,187432,77521,4297,5107,84.1,4428,5407,81.9,1187,2565,46.3,15,18.8,19.8,-3.8,208,737,150,43,976,36,29,34.0,13971,12140,1762,482,24,54,478,738,138,92,37,4,10180,69,325,36,29,34.0,525,15.44,357,48,37,30,35,18,43,1.26,27,3,4,4,5,0,36,29,34.0,568,336,258,252,58,270,567,47.6,297,416,124,292,374,942,712,8,36,29,43.6,34.0,17946,2396,6666,7952,3509,505,17941,536,266,49.6,270,50.4,9290,47683,22121,413,281,107,621,308,10087,967,36,29,34,3060,90,100,34.0,374,83,236,139,19,151,0.53,28,82,-54,-1.59,30.0,60.2,-30.2,-0.89,36,29,34.0,61,0,0,437,434,69,478,374,336,3,6,5,1878,468,602,43.7,36,3,34,34,3060,34.0,82,2.41,188,111,59.6,3,9,22,6,17.6,6,6,0,0,0.0
37,37,Hellas Verona,Serie A,31,26.8,50.6,38,418,3420,38.0,63,44,107,56,7,8,100,7,50.4,44.2,34.1,78.4,677,1587,1.66,1.16,2.82,1.47,2.63,1.33,0.9,2.23,1.16,2.06,37,31,38.0,63,455,152,33.4,11.97,4.0,0.12,0.37,16.9,15,7,8,50.4,44.2,0.1,12.6,11.8,37,31,38.0,13047,17398,75.0,226861,89360,6087,7199,84.6,5057,6178,81.9,1410,2728,51.7,44,34.1,32.0,9.9,333,1046,350,71,1587,37,31,38.0,17398,15513,1788,467,36,101,593,777,166,75,43,0,13047,97,347,37,31,38.0,796,20.95,607,65,34,42,32,16,106,2.79,89,3,5,4,5,0,37,31,38.0,534,308,248,214,72,238,557,42.7,319,414,107,307,392,926,779,9,37,31,50.6,38.0,21791,2173,6491,10061,5483,883,21783,590,313,53.1,276,46.8,11502,60870,30016,677,468,175,683,383,12927,1572,37,31,38,3420,90,100,38.0,418,81,250,165,23,244,1.39,65,59,6,0.16,50.4,49.0,1.4,0.04,37,31,38.0,100,7,5,560,429,97,593,392,308,6,4,2,2413,689,733,48.5,37,3,38,38,3420,38.0,59,1.55,159,101,64.8,14,11,13,4,10.5,4,3,1,0,25.0
38,38,Hertha BSC,Bundesliga,36,26.7,43.7,34,374,3060,34.0,35,23,58,32,3,3,62,2,33.3,30.9,25.0,55.9,462,975,1.03,0.68,1.71,0.94,1.62,0.98,0.73,1.71,0.91,1.64,38,36,34.0,35,365,119,32.6,10.74,3.5,0.09,0.27,17.5,15,3,3,33.3,30.9,0.09,1.7,1.1,38,36,34.0,10314,14077,73.3,185733,76968,4615,5523,83.6,4151,5105,81.3,1226,2478,49.5,23,25.0,26.4,-2.0,271,650,181,56,975,38,36,34.0,14077,12218,1786,516,30,94,505,746,141,64,66,0,10314,73,321,38,36,34.0,639,18.79,432,77,31,41,42,16,58,1.71,35,8,1,4,8,2,38,36,34.0,546,321,294,197,55,252,544,46.3,292,377,105,272,406,952,816,15,38,36,43.7,34.0,18046,2255,6954,7844,3430,547,18043,526,281,53.4,245,46.6,8883,47745,22989,462,296,92,537,316,10214,959,38,36,34,3060,90,100,34.0,374,80,222,152,24,151,0.97,37,71,-34,-1.0,33.3,54.3,-21.0,-0.62,38,36,34.0,62,2,0,421,430,73,505,406,321,3,8,0,1830,556,575,49.2,38,2,34,34,3060,34.0,71,2.09,172,101,63.4,9,6,19,6,17.6,8,8,0,0,0.0
39,39,Hoffenheim,Bundesliga,32,26.1,53.2,34,374,3060,34.0,55,42,97,55,0,0,75,0,58.3,58.3,46.8,105.1,588,1474,1.62,1.24,2.85,1.62,2.85,1.71,1.38,3.09,1.71,3.09,39,32,34.0,55,452,150,33.2,13.29,4.41,0.12,0.37,15.1,13,0,0,58.3,58.3,0.13,-3.3,-3.3,39,32,34.0,14323,18141,79.0,256560,98199,6165,7101,86.8,6198,7189,86.2,1564,2758,56.7,42,46.8,53.2,-4.8,336,1046,343,112,1474,39,32,34.0,18141,16308,1763,445,36,91,703,798,190,90,52,0,14323,70,350,39,32,34.0,785,23.09,583,71,39,52,27,13,100,2.94,81,3,5,8,1,2,39,32,34.0,483,291,191,216,76,223,484,46.1,261,390,88,302,285,768,520,17,39,32,53.2,34.0,21823,2385,7462,9467,5067,866,21823,525,249,47.4,275,52.4,12635,63453,31714,588,350,151,551,241,14184,1462,39,32,34,3060,90,100,34.0,374,81,219,155,22,141,1.35,58,60,-2,-0.06,58.3,54.6,3.7,0.11,39,32,34.0,75,0,0,429,348,70,703,285,291,0,4,1,1905,485,574,45.8,39,2,34,34,3060,34.0,60,1.76,162,102,64.2,13,7,14,8,23.5,4,2,1,1,33.3
40,40,Inter,Serie A,27,28.9,56.5,38,418,3420,38.0,83,57,140,76,7,11,71,0,81.6,73.6,57.3,130.9,782,1778,2.18,1.5,3.68,2.0,3.5,2.15,1.51,3.66,1.94,3.45,40,27,38.0,83,667,239,35.8,17.55,6.29,0.11,0.32,15.9,13,7,11,81.6,73.6,0.11,1.4,2.4,40,27,38.0,18367,21832,84.1,329949,112120,8090,8994,89.9,7784,8750,89.0,2046,3033,67.5,57,57.3,53.4,-0.3,503,1453,451,128,1778,40,27,38.0,21832,20151,1624,448,54,207,809,630,252,73,141,2,18367,57,339,40,27,38.0,1184,31.16,885,104,44,93,37,21,149,3.92,114,12,4,14,5,0,40,27,38.0,588,332,265,240,83,247,545,45.3,298,360,110,250,332,920,485,11,40,27,56.5,38.0,25692,2568,8099,11248,6574,1193,25680,471,255,54.1,216,45.9,15187,75463,39052,782,500,205,544,245,18155,1768,40,27,38,3420,90,100,38.0,418,81,232,186,19,264,2.21,84,32,52,1.37,81.6,39.1,42.5,1.12,40,27,38.0,71,0,0,466,412,57,809,332,332,7,4,1,2004,549,476,53.6,40,2,38,38,3420,38.0,32,0.84,127,96,78.0,25,9,4,15,39.5,4,4,0,0,0.0
41,41,Juventus,Serie A,32,27.4,51.5,38,418,3420,38.0,56,37,93,51,5,6,77,2,51.4,46.7,36.3,83.0,701,1464,1.47,0.97,2.45,1.34,2.32,1.35,0.96,2.31,1.23,2.18,41,32,38.0,56,517,166,32.1,13.61,4.37,0.1,0.31,17.5,18,5,6,51.4,46.7,0.09,4.6,4.3,41,32,38.0,16459,19835,83.0,307159,106118,6680,7513,88.9,7417,8335,89.0,2015,3048,66.1,37,36.3,33.7,0.7,388,1266,305,79,1464,41,32,38.0,19835,18065,1696,533,41,193,550,662,169,72,66,2,16459,74,297,41,32,38.0,917,24.13,677,60,62,57,49,12,99,2.61,73,5,9,7,5,0,41,32,38.0,555,316,260,217,78,236,529,44.6,293,392,134,258,332,887,677,9,41,32,51.5,38.0,23918,2492,7794,11044,5316,885,23911,637,367,57.6,271,42.5,13534,68320,34106,701,483,184,607,312,16334,1456,41,32,38,3420,90,100,38.0,418,81,257,161,23,223,1.84,57,37,20,0.53,51.4,38.1,13.4,0.35,41,32,38.0,77,2,1,508,503,74,550,332,316,5,7,1,2008,550,440,55.6,41,3,38,38,3420,38.0,37,0.97,123,84,73.2,20,10,8,13,34.2,7,4,3,0,42.9
42,42,Koln,Bundesliga,26,27.0,54.8,34,374,3060,34.0,52,40,92,51,1,1,67,1,50.1,49.3,38.6,87.9,550,1406,1.53,1.18,2.71,1.5,2.68,1.47,1.14,2.61,1.45,2.59,42,26,34.0,52,467,149,31.9,13.74,4.38,0.11,0.34,16.3,9,1,1,50.1,49.3,0.11,1.9,1.7,42,26,34.0,12636,16910,74.7,245192,96608,4661,5646,82.6,5989,7240,82.7,1722,3053,56.4,40,38.6,42.3,1.4,355,921,319,125,1406,42,26,34.0,16910,14957,1886,536,26,124,829,833,181,99,57,0,12636,67,374,42,26,34.0,796,23.41,590,88,26,43,37,12,91,2.68,67,8,5,8,2,1,42,26,34.0,598,361,264,246,88,288,665,43.3,377,442,99,343,426,1024,628,10,42,26,54.8,34.0,20891,2450,7559,8852,4687,781,20890,509,252,49.5,256,50.3,11262,57192,28130,550,391,105,584,258,12515,1398,42,26,34,3060,90,100,34.0,374,82,216,158,19,148,1.53,52,49,3,0.09,50.1,50.6,-0.6,-0.02,42,26,34.0,67,1,1,419,459,67,829,426,361,1,1,2,2137,597,590,50.3,42,2,34,34,3060,34.0,49,1.44,154,106,68.2,14,10,10,4,11.8,1,0,1,0,100.0
43,43,Lazio,Serie A,27,29.0,55.4,38,418,3420,38.0,74,48,122,67,7,9,88,5,55.3,48.2,38.8,87.0,788,1527,1.95,1.26,3.21,1.76,3.03,1.46,1.02,2.48,1.27,2.29,43,27,38.0,74,445,185,41.6,11.71,4.87,0.15,0.36,17.4,14,7,9,55.3,48.2,0.11,18.7,18.8,43,27,38.0,19632,23041,85.2,320293,109239,9872,10871,90.8,7249,8150,88.9,1711,2620,65.3,48,38.8,34.4,9.2,346,1398,309,53,1527,43,27,38.0,23041,21310,1687,520,54,137,574,663,176,74,71,0,19632,44,296,43,27,38.0,798,21.0,610,55,40,42,41,10,128,3.37,82,11,12,12,9,2,43,27,38.0,578,339,246,255,77,238,621,38.3,383,416,144,272,315,893,565,10,43,27,55.4,38.0,26867,2495,8040,13314,5750,804,26858,610,334,54.8,274,44.9,15747,79463,41085,788,564,183,555,273,19495,1516,43,27,38,3420,90,100,38.0,418,82,258,155,21,288,1.68,77,58,19,0.5,55.3,47.7,7.6,0.2,43,27,38.0,88,5,3,441,450,44,574,315,339,6,6,1,1941,411,427,49.0,43,2,38,38,3420,38.0,58,1.53,146,89,63.7,18,10,10,9,23.7,6,5,0,1,0.0
44,44,Leeds United,Premier League,29,26.1,52.3,38,418,3420,38.0,42,26,68,37,5,5,101,3,44.4,40.4,31.3,71.8,671,1483,1.11,0.68,1.79,0.97,1.66,1.17,0.82,1.99,1.06,1.89,44,29,38.0,42,480,142,29.6,12.63,3.74,0.08,0.26,18.3,13,5,5,44.4,40.4,0.09,-2.4,-3.4,44,29,38.0,13989,18288,76.5,242664,89161,6271,7285,86.1,5921,7050,84.0,1325,2754,48.1,26,31.3,25.1,-5.3,347,995,272,53,1483,44,29,38.0,18288,16432,1793,417,66,140,648,798,170,100,38,3,13989,63,368,44,29,38.0,825,21.71,589,68,52,60,42,14,66,1.74,36,2,10,10,5,3,44,29,38.0,787,437,396,298,93,408,886,46.0,478,473,143,330,395,1182,621,15,44,29,52.3,38.0,22705,2608,8521,9502,4919,789,22700,655,339,51.8,316,48.2,12260,67099,36354,671,412,170,676,298,13865,1467,44,29,38,3420,90,100,38.0,418,82,312,106,29,234,1.0,42,79,-37,-0.97,44.4,67.8,-23.5,-0.62,44,29,38.0,101,3,0,469,368,63,648,395,437,4,5,1,2260,470,626,42.9,44,2,38,38,3420,38.0,79,2.08,224,146,67.0,9,11,18,5,13.2,5,5,0,0,0.0
45,45,Leicester City,Premier League,28,26.5,52.0,38,418,3420,38.0,62,46,108,60,2,2,55,1,47.8,46.2,34.2,80.4,622,1356,1.63,1.21,2.84,1.58,2.79,1.26,0.9,2.16,1.22,2.12,45,28,38.0,62,433,164,37.9,11.39,4.32,0.14,0.37,17.8,14,2,2,47.8,46.2,0.11,14.2,13.8,45,28,38.0,16129,20137,80.1,269547,94214,7751,8789,88.2,6573,7579,86.7,1329,2581,51.5,46,34.2,26.9,11.8,312,1025,254,57,1356,45,28,38.0,20137,18268,1809,457,65,105,556,769,185,113,42,2,16129,60,379,45,28,38.0,745,19.61,566,41,48,42,33,15,105,2.76,81,3,4,8,5,4,45,28,38.0,690,384,336,270,84,306,720,42.5,414,469,146,323,367,1057,777,15,45,28,52.0,38.0,24409,2771,8575,11067,4962,746,24407,547,297,54.3,250,45.7,13897,68708,34763,622,467,157,601,368,16036,1351,45,28,38,3420,90,100,38.0,418,84,308,109,23,232,1.37,62,59,3,0.08,47.8,59.3,-11.5,-0.3,45,28,38.0,55,1,0,356,396,60,556,367,384,1,9,1,2015,530,553,48.9,45,2,38,38,3420,38.0,59,1.55,192,132,72.9,14,10,14,7,18.4,9,7,2,0,22.2
46,46,Lens,Ligue 1,28,26.1,50.7,38,418,3420,38.0,60,39,99,55,5,5,73,7,50.2,46.4,34.9,81.3,763,1692,1.58,1.03,2.61,1.45,2.47,1.32,0.92,2.24,1.22,2.14,46,28,38.0,60,511,183,35.8,13.45,4.82,0.11,0.3,18.6,14,5,5,50.2,46.4,0.09,9.8,8.6,46,28,38.0,16573,20178,82.1,283832,99071,7613,8583,88.7,6900,7932,87.0,1477,2498,59.1,39,34.9,32.7,4.1,383,1263,281,70,1692,46,28,38.0,20178,18428,1692,388,51,172,699,718,213,70,106,0,16573,58,295,46,28,38.0,900,23.68,680,60,53,56,30,21,106,2.79,75,4,6,11,7,3,46,28,38.0,591,359,273,243,75,266,602,44.2,336,360,99,261,455,1046,616,7,46,28,50.7,38.0,24163,2058,6639,12383,5399,748,24158,594,345,58.1,250,42.1,15515,88191,47289,763,564,142,617,336,16448,1680,46,28,38,3420,90,100,38.0,418,83,246,170,16,168,1.63,62,48,14,0.37,50.2,42.7,7.5,0.2,46,28,38.0,73,7,1,421,357,58,699,455,359,3,5,0,2051,427,366,53.8,46,2,38,38,3418,38.0,48,1.26,145,96,69.7,17,11,10,8,21.1,5,4,1,0,20.0
47,47,Levante,La Liga,31,28.0,47.2,38,418,3420,38.0,51,34,85,43,8,13,109,6,55.1,45.1,31.7,76.9,569,1343,1.34,0.89,2.24,1.13,2.03,1.45,0.84,2.28,1.19,2.02,47,31,38.0,51,430,146,34.0,11.32,3.84,0.1,0.29,17.7,14,8,13,55.1,45.1,0.11,-4.1,-2.1,47,31,38.0,12584,16422,76.6,226757,88940,5742,6544,87.7,4982,5929,84.0,1501,2917,51.5,34,31.7,25.8,2.3,318,968,254,63,1343,47,31,38.0,16422,14508,1837,477,50,183,624,769,168,58,76,3,12584,77,311,47,31,38.0,720,18.95,486,80,48,65,28,13,79,2.08,55,3,5,9,6,1,47,31,38.0,558,305,268,212,78,237,611,38.8,374,326,110,216,377,935,735,12,47,31,47.2,38.0,20500,2377,7382,8840,4535,719,20487,683,348,51.0,335,49.0,10842,56754,29187,569,405,154,614,302,12487,1334,47,31,38,3420,90,100,38.0,418,81,237,180,21,261,0.92,51,76,-25,-0.66,55.1,55.0,0.1,0.0,47,31,38.0,109,6,2,550,403,77,624,377,305,6,6,0,2054,441,492,47.3,47,4,38,38,3420,38.0,76,2.0,203,126,65.0,8,11,19,7,18.4,6,5,1,0,16.7
